Polarity,Review Text
0,"ќн»  ўдн б√ё’м Ќѕ: г« ё—н  бе«бгƒбЁ…° »” Џ—Ё  »√‘н«Ѕ ж«ћѕ ”ж е«. бг« ё—н  ≈д е«бя «»  Ќжб Ёнбг° »нд «де Ё—’… Ќбнж… Ќё ё—«н е° ё»б б«  ‘жЁ «б‘«‘…  ќ—» ‘џбе«. «бЌнд «ѕЏн «ббе «д «б‘«‘…  ”жн е«б‘н. Ќ”шн  »ќн»… √гб я»н—… »е«бЏгб. еж ‘н гж ж«ёЏн° жЁ‘б Ён ‘ѕ «д »«е «бё«—н° жЁцн «бдё«Ў «ббн я«д б«“г н‘ џб Ёне« Џѕб° ќб« Џдѕн ’Џж»… Ён √дн «Џ—Ё «–« «»џн «” бге √ж б«. √ гдм «де« я »  √Ќ”д гд ѕе. ‘ќ’н« е« гж г Џ«ЎЁ…° жг«  ћ–» «д »«е «бё«—н° ж гбб »‘яб Џ«г. Џдѕн ж«ћѕ я » Ћ«дн… “нд… «ббн б«“г √ё—«е« ё»б б« ¬ќ— я «» Ћ«дн бе«бгƒбЁ."
0,"я «» Џўнг. Ќ»н е! ћ«»ж« ”«бЁ… Ёнбг° жнд ежњ: ё«б «бд«‘— «де Џд ё—н» »няжд Ёнбг. Ён √Ќѕ нЏ—Ё «де «–« ’«— Ёнбг √ж б«њ"
0,"н’н— «б д»ƒ »е жбне де«н… ÷ЏнЁ…: ё—н  яб —ж«н«  ”я«—»н « же«–н гж «б√”ж√ (нгяд  яжд ”»» «бжЁ«…) »” Ён «б√џб» нгяд  яжд ћѕн. « жёЏ  «д «бё’…  »ѕн »‘яб “нд° »” «бде«н… я«д  ÷ЏнЁ… «бгƒ«г—…  ёѕ—   д»√ Ёне«. бж”н бжЏ… √“нѕ гд «н жё  —«Ќ ж√ гдм ≈д  гж  ббЌнд ”я«—»н « г«ѕн… »ћджд ж‘«нЁ… —жЌе« ж’«—  ёѕнг…. ж«Ќѕ гд ¬б«г «бгџ’ еж ’Џ» «дя  ’ѕё «д яб жя«б«  «бћ—нг… ж«б≈Џб«г г« Џдѕег √н гЏ—Ё… Џд ќбЁн… Џ«∆б… «бё« б «бг ”б”б… (√Ё—«ѕ «б√”—… «бё—н»нд - «бќж«  «б ж«∆г). д’нЌ н - б«  ќбн —ж«н я «б√жбн «ббн » ё—√е«  яжд б”я«—»н «."
0,ћже—…  «—нќн… еѕЁе« нЌћ» Џдж«де«: »ѕн  √÷Ќя Ён «бЁ’б «бЋ«дн Е. «” д«”  »«бя «» Џё» г« Ќ”шн  ≈дн г« » Џбг ‘н ћѕнѕ. н»нд ≈де« гЏћ“… «д дЁ— Ўжб ?? ”д… Џё» г« «д ‘—  «жб г—… .. е«бя «» Ёне «ё »«”«   ќбн «б Ў—шЁ «б”н«”н нќћб. ‘е—… Ќё «ббн нгбя Ќёжё «бд‘—.
0,"Џгб ќн«бн Ёне ќн«б ж«ћѕ: Ќ”шн  »ќн»… √гб ёжн… Ён е«бѕнгжџ—«Ён« «бЌ“нд… «бг“—н…. √янѕ° Ён –«я «бжё  г« я«д Ён »ЌЋ Google жб« б«» ж»« . »” ж«ћѕ гд «б»н«д«  «б«ё ’«ѕн… я«д  г жЁ—… ж«ббн  ќбн «бгƒбЁ н Ќ«нб Џбне«. нгяд я«д √Џўг Ё‘б Ён е«бя «» еж гё«—д… гћ«б «б≈ё ’«ѕ »«бЏбжг «бЋ«дн…. Ќ м жн« «бгж«—ѕ «б Ќбнбн… «бънужъгу° ббЌнд —ћ«б «б≈ё ’«ѕ Ён яб «бЏ«бг н г”яжд » жёЏ« ег ж«” д «ћ« ег."
0,гд ћ Ќбнж: ж’ дн жЌѕ… гд «б’ѕнё«  »е«бгд ћ Ќё ‘ѕ «б»Ўд Ќё √Ќ’б Џбм Ўб… Ќбнж… »«бдЁджЁ. ћ»  «бЌћг «бг ж”Ў г «»Џ… ѕбнб «бён«”«  »” √дн √Ќ «ћ «бЌћг «б’џн—. я«д ’Џ» ж«ћѕ √ЌЎе гд ћѕн «Ќ ћ  Ќё «бг”«Џѕ….
0,"гж г” «д”…: яд  ’ѕё гж —«÷н… Џд е–«. Ў«бЏ  жн‘ ё«б «б»ён… жЎб»  е«бгд ћ Џбм Ќ”» Ќћгн ё»б «бЌгб. ен ’џн—… ж«ћѕ Џё» ? √”«»нЏ гд «бжб«ѕ…. ћ—» е« «бЌнд г—… Ћ«дн… Џё» Џ‘—… √”«»нЏ гд «бжб«ѕ…° »” Ён «б»ѕ«н… я«д  гЌЎг… б«Ќ —«г «б–« ."
0,"гд ћ бЎнЁ: Ќ» е “жћ н° »” бб√”Ё «‘ —нд« Ќћг џбЎ. я »   Џбнё Џд √Ќћ«г «бдЁ«днЁ ж«ќ «—  «бЌћг «ббн ж’бд« бне ж«” бгд« «бЋн«» »” я«д  ’џн—… ж«ћѕ .. я«д  г Ќг”… ’ѕё Ќё  ” бг «бЋн«» »” Ќ”  »ќн»… √гб бг« г« я«д  гд«”»…."
0,"ќн»… √гб Ћ«дн… гд ендћ“: е«б—ж«н… ( «бгг ѕ… б??? ’ЁЌ… »еж«г‘ ж«”Џ… ж√”Ў— г »«Џѕ… Ён «бг”«Ё« )  дё—« жя√де« гЏ«бћ… Ќё д’ ”ндг«∆н. Ён  ‘жд… гд  Ўж— «б‘ќ’н…° ж«бЌж«— «ббн дЁ” «б√Ёб«г° жж«ћѕ Ўн‘. «бде«н… гж г—÷н… »«бг—…° жќб дн √Ёя— ≈д Ён ≈Џѕ«ѕ Ќё я «» Ћ«дн .. ”Џ— «бџб«Ё нќбня  д“её."
0,"ё—н  ж«ћѕ гд я » ћ«я ендџ“° ж жёЏн «бг ж«÷Џ нёжб «д е–« еж «“нѕ ж«Ќѕ Ёё— ббЌнд. бг«  ’ЁЌ  «б’ЁЌ« ° ’«— «б‘н √“нѕ ’Џж»… Ён  ’ѕнё «б»”«Ў… «ббн н ћжб »е« «б”нѕ ѕнбжд Ён «б√Ќѕ«Ћ «бг«‘н…. «бё’… г« Ёне« ќн«б ж   бќ’ Ён ё’… ё’н—…."
0,"гд жнд  »ѕн «б—ж«н…њ ‘Ё  ≈д Ёне« гжЏў…° Ўжнб….  гбб ж«ћѕ гд ќб«б гёѕг… Ёне« ябг«  ж«ћѕ."
0," »«Џѕ Џд е«б‘н: » ’н— «бд”ќ… «бгќ ’—… гд е«бя «» гЋб:""«бџбЎ √г— г« Ён гЁ— где. Џб‘«д ћѕн √” Ёнѕ гд «бгж«ёЁ «б”н∆… .. «д  гж »Ќ«ћ… «бм ё—«Ѕ… ћгб Ўжнб… »џн÷…. «бя «» »я»—е Џд ‘яжм жЌѕ… я»н—…. гд «б»дн… «ббн  ”жн «б“д« .. бџ… г нд…  Џж—° ё’… џ»н…° √”бж» џ—н» Е  »«Џѕ Џд яб ‘н нќбн «бё«—н «б —Ёнен н” Ќгё."
0,√жян: ж’ дн ћ«— н »е«бя «». »” √ жёЏ «д е«бя «» гд «бя » «ббн г« н ж’м »е« Е г« Џћ»дн ж«ћѕ Е
0,"е«бЎ»Џ… гж я«гб…:° е«бЎ»Џ…   ћ«еб «бЁ’б «б генѕн ббгƒбЁ°""«б»н  «бгќ’’"". ’Ќ ≈д «бЁ’б Ўжнб жнгбб жнЎжЁе д«” ж«ћѕ. »”° жгЏ е«б‘н° нќбн «бя «» г« где Ё«нѕ… »«бд”»… Ќё «бЁ’жб «бѕ—«”н…° жќбжд« дж«ће «б‘н° гдеж »нё—«ењ е«ѕн гж «бё—«Ѕ… «б’нЁн… «бќЁнЁ… »«бг—…. Ён «б’ѕё° Џбм Џя” «бд’ «бгќ ’—° г« Ён ‘н »«бг—…: б« Ќё ёѕ«г° б« ѕбнб Ќё «бё«—н° жб« ”н—… –« н… ббгƒбЁ. жб« ‘н. Џб‘«д ћѕн. гж я «» «бгѕ—”… √“нѕ Ё«нѕ…. Џбм «б’ж» «бг÷жм° еж гб “г Џѕб ж«бджЏ ”еб «бё—«Ѕ…. —ћЏ  «бя «» ж√ѕж— Џбм «б≈’ѕ«— «бгб«∆г √“нѕ."
0,нќжЁ: «бя «» «ббн ё—√ е ж«б√“нѕ ≈ќ«Ё…! еж бџ“ џ«г÷/ —жг«д”н Ён я «» ж«Ќѕ нќжЁ! ж√Ќ» √ё—«е г—… Ћ«дн….
0,"ќ”«—… Ёбж”. «‘ —н  е«ббЏ»… ё»б  ё—н»«р ?? ѕёнё…. ‘џб е« бгѕ… ? ѕё«нё ж»џн  «Ёб е« »Џнѕ. «б—”жг«  ÷ЏнЁ…°  ‘ џб »‘яб г ёЎЏ жггб.  гдн  ’ѕё  гдн  бж «” «ћ— е« «жб. «д« —«нЌ Џ‘«д «џн—е«  ћ«—н« «”—Џ г« нгяд."
0,"нЏж—: б«“г няжд е«бя «» ж«Ќѕ гд «“нѕ «б√Џг«б «б√ѕ»н… «ббн  гбб Џѕб. ежЋж—д я« »… Џћн»…° »” г« «Џ—Ё ‘бжд ќб«е« е«бя «» гд «бё«∆г… «бгёѕ”… «ббн д”гне« ""«бяб«”нян…"". нгяд няжд »”»… «б≈”гњ"
0,"нЏж—: б«“г няжд е«бя «» ж«Ќѕ гд «“нѕ «б√Џг«б «б√ѕ»н… «ббн  гбб Џѕб. ежЋж—д я« »… Џћн»…° »” г« «Џ—Ё ‘бжд ќб«е« е«бя «» гд «бё«∆г… «бгёѕ”… «ббн д”гне« ""«бяб«”нян…"". нгяд няжд »”»… «б≈”гњ"
0,"«бё«—н «бЏћн»: г« ёѕ—  «”гЏ е«бя «» б√д ’ж  «бг—… «ббн  ё—√е ЁўнЏ нќжЁ. г« «ёѕ— √ЏЎн —«нн Џд «бя «» «б√’бн. »” бж жн‘  ”жн Ќ«жб  ‘жЁ я «» »ё«—н гќ бЁ° «–« яд   Ќ» «бя » «бг”гжЏ…."
0,"ќЎ«» ""«бё—г“н"": Џћ»дн ж«ћѕ° «дЌЎ е«бя «» Џбм «бёж«∆г «бгЌўж—… Ён ћг жб«н…. ен ѕ—«”… гг «“… Ќё «бќ—«» «ббн ’«— Џд «б–д». гЏ ≈д «бё’…  бгЌ ж«ћѕ ≈бм «б“д«° ≈б« ≈де г« Ён  Ё«’нб »н«дн…  ќбне« гж гд«”»… Ќё «б«” ќѕ«г Ён «б’Ё Ён «бгѕ—”… «бЋ«джн…. нд‘—Ќ яб «б√г—«÷ «ббн  ’н— »”»… «б‘Џж— »«б–д» ж«б’Ќ… «б“нд… Ќё «ббн  џб»ж« Џбне«."
0,"гЏ ≈д е«бя «»° нЏ »— Џгб Ќбнж гд «б√ѕ» ≈б« ≈де нгбб нгбб° жеж √’б« г« Ён ЌѕЋ ’ѕён Ён е«бя «». г« Ён ‘н нћѕ» «б«д »«е Ён е«бя «». гЏ ≈д «бгƒбЁ ”жм ‘џб ≈»ѕ«Џн Ён ≈»ѕ«Ѕ жће… дў—е° ≈б« ≈де ббЌнд √ќ” я «» ё—н е Ён Ќн« н. г« »ж’н »е«бя «» »«бг—…. е«бя «» “нд ббѕ—«”…° »” гж я «» “нд ббё—«Ѕ… Ќё  ” «д” Ёне  Ќ  √н ў—Ё!!"
0,"е«бя «» Ќбнж!: нгяд «бж«Ќѕ нб«Ќў «д ж«ћѕ гд «бг—«ћЏ«  «б”б»н… бе«бя «» Ёне« √џб«Ў дЌжн… ж≈гб«∆н… ж«ћѕ. гЏ ≈дн √Ќ —г «ббн г« нЌ»жд «бя «». √ жёЏ «д е«бя «» »няжд Ќбнж° «–« яд   »џн  Ёеге Џѕб."
0,"«÷Ў—н  «ё—«е: «÷Ў—н  √ё—√ е«бя «» Ќё «бгѕ—”…. г« Ќ»н е. гж г √яѕ гд еѕЁ е«бё’…Ї ќ»—ждн ж«ћѕ гд «бд«” Џд —√нег Ён «б‘н° »” г« « Ёё жн«ег жг« н Ёёжд жн« »Џ÷ег «б»Џ÷."
0,"нгяд √Ќбм Ёнбг гд √н жё  —«Ќ. н»ѕн «б‘џб »ЎнЅ Џѕб° »” »гћ—ѕ г«  »ѕн дя«  «б жўнЁ еж н»ѕн Ён «бЌб«ж…."
0,"’Ќд  ’ќнд «б√яб Ќё «бће«б: ћ—»д« ’Ќд «б ’ќнд. ‘Ёд« ’Ќд ’џн— Џѕб Ќё жбѕд« «ббн Џг—е ”д…° жг« я«д Ёне г«н я«Ён… Ќ м  ўб ѕ«Ён…. √ жёЏ ≈де »няжд “нд Ќё ћ«еб »Џѕе н—÷Џ° гЏ «д √ жёЏ «д «” ќѕ«г »Ў«дн… » ‘ џб “нд »Џѕ."
0,гж “нд Ќё «бё—«Ѕ…!: ћжѕ… «бЎ»«Џ… ”н∆… Џѕб бѕ—ћ… «д г« «ёѕ— «ё—«е. «бдћжг «б’Ё—н… я«д   б«∆г √“нѕ.
0," ” ќѕг Ќё г‘—жЏ «бѕж«∆—: «” ќѕг  «бгжбѕ Ќё г‘—жЏ «бѕж«∆— жн‘ џб “нд жн« ‘жн… гё«жг…° »” н»нд √д  ж’нб«  «б√”б«я —ќн’… ж—ќж… Џѕб. √ж’н »‘—«н… » «—н  ‘ џб » «—н ё«»б… бб‘Ќд «–« яд   ќ«Ё Џбм «б»н∆…."
0,ж«Ќѕ гд √ќ” «б√Ёб«г: !!! Ёнбг џ»н. «б—”жг «бг Ќ—я… Ќбнж… »” «бд нћ… ”н∆…. Ёя— Ён е«б‘н яѕбнб ё»б б«  Ў«бЏе.
0,"гќн» Џѕб бб¬г«б: Ёнбг гя—— жгж гќ’’ Ќё «бће«б. еж Ёнбг ¬ѕг ”«дѕб— «бдгж–ћн° жн«   бџ…   я—не… ж—жЌ  ÷Ќя. г«  нжд” »«бг—…."
0,"Ћг«д бн«бн гћджд…: нгяд я«д Ёнбг Ќбнж Ёне —”«б… “нд Ќё «бће«б° »” «бдя  «бёжн… ж«ббџ… «б”н∆… ж«бг—«ћЏ «бћд”н… «б’—нЌ… ќб е гж гд«”» Ќё жбѕн «»ж ?? ”дж« . гд д«Ќн… Ћ«дн…° я«д  «бЌ»я… «бѕёнё… Ќё «бће«б «ббн Џг—ег Ёжё ?? ”дж«  ж«÷Ќ… жг»”Ў… Џѕб »«бд”»… Ќё гЏўг «б»«бџнд."
0,"гж «б√”ж√° »” еж »Џнѕ Џд «б“нд: е«бЁнбг Џдѕе ‘—Ё Џћн» б√д √дѕ—ћ Ён я «» "" √Ё÷б ?? Ёнбг Ён «бЌн«…"". еж √янѕ гж ж«Ќѕ гд е«ѕбнд° бяд н«ббе н«ббе д”гне Ёнбг гд«”» »Џѕ. еж »«б√Ќ—м ≈Ў«— Ё÷Ё«÷ нгяд гд ќб«бе нёѕг ?? √џдн… ћѕнѕ… »Ў—нё… Ў»нЏн… «бм Ќѕ г«."
0,"яд  «д ў— ”н ѕн н÷Ќя √ћд»нњ: Џдѕн ж«Ќѕ »” «б —ћг… г ёЎЏ… Џѕб° ж«бгџдннд Џ«ѕннд Џбм «б√џб»° ж«б√ж—я” —« Џ«ЎЁн… Џѕб.. √Ќ”д √џдн… ен «б√џдн… «бЁ—д”н…° ябе« Ќбнж…."
0,"н— ЁЏ Ёжё я » ""«б“џ»"": √жб г« Џћ»дн √де ё—«∆ е ”еб…. я«д  «бЎ»Џ… “нд… ббё—«Ѕ… жя«д  «б—”жг «б ж÷нЌн… гЁнѕ…. ж‘Ё  ‘жн… √џб«Ў дЌжн… гЋб г« дё«б Ён  Џбнё ”«»ё. »” Ён «бџ«б» я«д гЌѕѕ жЏгбн Џѕб. жя«д √“нѕ «бЁ’жб Ё«нѕ… ен ""«бЌ«б«  «бЏ«ЎЁн…"" ж«бгж”нём. ’Џ»  Ќ’б я «» Џд е«бгж÷жЏ Ён яб «бгћ«б« ° н ябг Џд ё÷«н« ж«ћѕ° жн ябг е«бгж÷жЏ  ё—н»« Џд яб г‘яб… »ЌЋн… г— »Ў… »«бѕг«џ гд «б џ–н… ≈бм «б–«я—…. ж яЏ«бг н‘ џб жн« Ўб«» гѕ«—” Ћ«джн…° ‘Ё  ≈д  —ћг е Ќё √»Ќ«Ћ «бѕг«џ Ён «б’Ё я«д  гѕ—ж”…° «–« г« я«д  г Ќг”…. «б —ћг… ’Џ»…° бяд Ќ’б  Џбм √“нѕ гд «ббн  жёЏ  ≈дн »Ќ’бе гд е«бя «». «бя «» гж я«гб° »” еж √Ё÷б ж«Ќѕ ‘Ё е Џд ѕе «бгж÷жЏ."
0,"«” «д”  Џѕб »г—«ћЏ… я «» «бЁд «ббн ж’б бЌ«б е «б√’бн…. яд  г’дЁ де« гг «“…° »ѕб г«  яжд “нд…. √»џн √‘я— «б‘ќ’ «ббн ќбм е«б‘н ггяд° бяд ÷нЏ  «”ге жЏдж«де."
0,"√ гдм г« √”гЏ »Џ÷ «б√‘ќ«’ ё»б г« √”гЏ е«бгж”нём »” г« √ёѕ— √”«Џѕ Ён ≈ћ—«Ѕ гё«—д« . ббЌнд ен гж”нём Ќбнж…° ж»” я‘Ёе« »‘яб √я»— Е"
0,"г «»Џ… “нд…: Ён  џнн— е«бг—…° жен г«ѕ… √ёб  ёѕг° ж√“нѕ ≈нё«Џ бб√бЌ«д «б’ќ—н…. яд  √Ќ” »‘жн… ќн»… √гб Ён е«б‘н. »” ед«бя ж«ћѕ √‘н«Ѕ «ббн  ’н— жен я»н—… Џѕб. »” нўб е«б« ћ«е еж «ббн «ќ «—же Ќё н—жЌжд Ёне жеж »«б √янѕ « ћ«е “нд Џѕб."
0,"е«бя «» н“Џћдн ’ѕё: «–« яд  ж«Ќѕ гд «б√»ж… «ббн нЌ«жб «б Џ«гб жн« «б’—«Џ«  «бнжгн… »”»… ≈дћ«» ЎЁб –жн «Ќ н«ћ«  ќ«’…° б«  ё—√ е«бя «» еж г« нёѕг жб« д’нЌ… бб√»ж… ж«б√ге« ° жнЏЎн »” Ў«ё… ”б»н…. «–« яд  ббЌнд Ќ“нд° е«бя «» г« »н”«Џѕя я√»ж…° жЌ«жбж«  яжджд ≈нћ«»ннд. «б√ЎЁ«б «бгЏ«ёнд нёѕ—жд нћн»жд «бЁ—Ќ бЌн« я. нёѕ—жд н”«Џѕждя   Џбг° жн‘«еѕждя Ён ≈дя  яжд Џ«ЎЁн° жн”«Џѕждя  ’н— ёжн° ж≈дя  ћн» √‘ќ«’ Ќбнжнд Ён Ќн« я. √ гдм   –я— е«б√‘н«Ѕ бг«  Ќ«жб   ћ«ж“ е«бжё  Ён Ќн« я. б«  ÷нЏ жё я Ён ≈дя  ”гЏ ё’’ «бЏ«∆б«  Џд «б≈Ќ»«Ў ж«бџ÷» ж«бЌ“д ж«б≈Ќ—«ћ."
0,жЌѕ… гд Ё—ё «б—жя Ён «бЋг«днд«  «ббн  ‘ѕ √ѕждн!!! ќ”«—… бяд ≈дег »н ё«Џѕжд Џд ё—н» Е
0,"‘џб д«“б гд е«бЁ—ё…: «бгж”нём гж “нд… жќ‘ќ«‘ ’«—  «бгж”нём дя … ѕ«ќбн… Ќё «ббн н–я—жд «бЁ—ё «бгж”нён… «б’ѕён…. «–« ‘Ёд« ж—«Ѕ Џбм «б”н ѕн° ’«—  «бгж”нём ёѕнг… Џѕб° ж г «я ‘«Ёе« Ён Џ’— √Ќ”д ‘н «д дд”«е."
0,"«бяЁ— «»ж джЏн… “нд…: Џбм Џя” «б ённг«  «бЋ«дн…° ‘Ё  «д «бяЁ— г«бн джЏн е “нд… Џѕб ж«” ќѕге гд Ё —… Ўжнб… бЌѕ «бЌнд гд ѕжд г‘«яб »«бг—…."
0,Ќ»н е!: √Ќ» √Ёб«г Џнѕ «бгнб«ѕ же«ѕн ‘жн гд √Ќ”д ‘н Џдѕн! √дн Џбм Ўжб √ЎбЏег бг« √ёжг √“нд ж√»ѕн «” «д” »«б√Џн«ѕ!
0,я«д  ‘«—бн »—“«д я—н”г«” еѕне Ќбнж… Ќё Џнѕ «бгнб«ѕ!: ЏЎн  е«бЁнбг Ќё “гнбе жн«н Ён «б‘џб  Ќ»  ”гЏ √џ«дн  ‘«—бн »—«жд «бяб«”нян… «ббн  дЌЎ Ён «б бЁ“нжд. я«д  г” «д”… бг« Ё Ќ е!
0,"г« Ён Ў—нё…  ќбн «н ‘ќ’ Џдѕе —жЌ нёѕг  ённг ”б»н: е«ѕн жЌѕ… гд «Ќбм «бЏ—ж÷ «бќ«’… »Џнѕ «бгнб«ѕ Ён Ќн« н. «жян° ед«я «бяЋн— гд «бЏгё «едн° Џбм Џя” Џ—ж÷ Џнѕ гнб«ѕ ЌѕнЋ… ж«ћѕ° ж«ббн ен гћ—ѕ ”ѕ«ѕ«  Ќё бЏ» «бће«б. Ќ”»ж« ≈де я«д ж«ћѕ –ян ббће«б."
0,"е«ѕбнд «бдё«ѕ «ббн нЌ»жд R ""г« нЏ—Ёжд «б√г«гн…"" гЋб г« нёжб Krusty: √д« √Ќ» ""Џнѕ гнб«ѕ Charlie Brown""° Ё—Ќ… Ќё яб «бЏ«∆б…° ’џ«— жя»«—. н г  жћне г”—Ќн… Џнѕ «бгнб«ѕ Џд Ў—нё  ‘«—бн »—«жд° ж«бяб н –г—.  ‘«—бн нЏж— «бЁ«ѕ б√де г« нЏ—Ё —жЌ Џнѕ «бгнб«ѕ «б’ѕён…° жнёжб бне ’ѕнёе Џд —жЌ Џнѕ «бгнб«ѕ. г« «д е  «бг”—Ќн… »«бг—…."
